"ENTREZID","logFC"
320492,-1.45401576
50785,0.743175683
12859,-0.822288969
98404,-0.805292821
70676,0.837675999
12370,0.637718055
73884,0.631338788
56812,-0.574584833
68393,-0.883671041
57814,0.860608702
67812,-0.485183782
108954,-0.512584584
117198,0.587127309
269132,-1.246721269
226744,-1.306139034
26381,0.964371794
100039596,1.022592446
68002,-0.910755701
108812,1.038913787
13869,0.764959273
381269,-0.762591992
21961,0.371252881
13838,-0.77208204
269211,-0.995267665
105243964,-0.715044128
70750,-0.633826742
66343,-0.639530101
381290,-0.45493689
11539,0.863569281
329252,-0.962880588
96875,1.998214902
30935,-0.717927826
18514,0.624405952
13349,0.954936928
226691,0.658073301
67948,-0.859139603
15284,-1.026907645
329324,-1.30417485
14373,-0.783226865
213783,0.763220933
68632,-0.96182143
268281,-0.404481857
66757,-0.577099068
667281,0.905243497
73910,-0.574460325
100628609,0.717692657
66403,-0.541580461
14609,-0.44267091
71767,-0.733648081
71361,-0.618008975
21337,-0.852521343
71721,-0.467430924
22213,-0.468842101
72273,1.178899754
69754,-0.439021148
52679,0.494373357
71769,-0.531206171
64009,-1.383855006
56016,-1.628699922
237339,-0.960232232
213332,-0.765142465
17155,0.628369544
20397,-0.726548115
73287,1.070940313
108950,0.733375081
70427,-0.723297019
66548,0.980123785
14672,-0.434058544
12905,-0.734899508
71207,0.529863766
17110,-1.484813467
192678,-0.636530917
22271,0.693679165
100503630,-1.185067833
103784,-0.756856707
380694,1.143742047
16568,-0.774782845
215335,-0.584021855
171212,-1.230221424
216767,-0.570886734
71520,-0.803283501
22368,0.645395348
69221,0.899177871
67510,-0.844084835
320207,0.946727222
20877,-1.29965807
23801,1.991108862
80515,-1.120197671
109212,-0.83414331
67493,-0.632147954
215113,-0.827561459
216974,-0.37896227
20306,1.447414815
217057,-0.547289286
68729,-0.445532106
110809,-0.611758842
100415785,0.631345452
21428,-0.615600991
53321,-0.820233009
11754,0.570934606
217207,-0.571059213
57778,-0.448171191
16416,0.702966613
102631682,0.623347046
20682,0.627715298
70382,-0.894962044
20698,1.114791974
102638005,1.070057402
210029,-0.52969772
74309,0.653163364
78926,-0.6670697
66249,-0.489199019
100316753,1.396370795
268390,-1.647868547
216613,-1.325505467
24052,-0.418251112
77371,0.399475458
257871,1.107112781
56517,0.69284639
72729,-0.607434571
67826,-0.867155724
19416,-1.255856837
67020,-0.825754067
12514,0.951071703
20926,-0.513564735
56077,-0.866769186
16400,1.406436486
268481,-1.217988964
217198,-0.836433329
13207,-0.573783207
100036768,-1.065891178
71776,0.627223015
12418,-0.788710479
209011,-0.834611351
23967,0.920657876
216233,-1.155250577
50496,-0.941733596
668525,-0.664548239
69675,-0.861063558
26443,-0.722143146
104771,-0.691258558
238276,-0.586220603
26897,1.633795802
217700,-0.732124528
217737,-0.746460857
22095,1.423242856
68149,-1.019541737
66787,-0.97239218
723946,1.262548823
22031,-0.719095385
100316932,0.676304729
68520,0.636261539
66109,-0.823653037
112407,1.646221622
72183,-0.685876189
217578,-0.594555119
70611,-1.026808461
30795,0.592670715
109711,0.797867292
18654,1.619530671
217716,-1.406244633
102638940,0.568074547
74251,-1.168725695
12709,0.583419923
16059,-2.05655395
195176,-1.650304805
629826,-1.294306604
102642252,-0.991851337
16061,-3.186188612
382692,-1.016754684
780931,-1.21599298
16019,-1.658221084
19166,-1.095400695
319181,-0.988159474
50708,-1.221565799
102640991,-1.315492935
100628630,0.657859509
218203,-0.466800146
66355,-0.519248142
18081,0.730234321
26919,-0.63949838
100316804,1.201883058
72948,-0.7197981
66475,-1.350285136
382793,-0.599075315
218506,-0.581177483
76041,-0.648534895
75616,-0.727015493
74559,0.873610922
13557,1.120288435
69123,-2.434785571
208366,0.855798034
54326,0.890531437
18003,-0.614324205
105193,-1.103571106
69085,-0.507692913
218441,-0.519700894
66549,-0.507907629
14062,-1.142814631
380863,0.852118473
19356,-0.50667045
71704,-0.488106806
23955,-0.880400018
70021,0.636876429
11752,-2.022022166
105450,-0.680617471
16709,0.52928679
12050,-1.130169651
277154,-0.711988576
71330,-0.539167427
239126,-0.984495586
16554,-0.57110391
380912,0.920875774
67168,-0.58145839
211286,-0.453904004
100504200,0.750622362
268709,0.525486647
432825,0.865630811
71918,-0.625528176
320234,-0.643237875
70045,0.68500785
102634269,0.639915165
102634304,0.901367968
114874,0.665692854
50934,0.989366771
56532,0.69511949
14137,0.631481662
14365,-0.882948148
12934,-0.914403516
13134,-0.817348502
210789,0.691515904
66200,-0.849595494
13618,0.728609513
13132,0.970272889
381002,-1.646195011
73339,-1.894002682
11732,0.517534227
68073,-0.845628166
69659,-1.186898552
105853,-1.325073242
17869,1.501161107
223669,-0.9245614
117171,-0.691881108
12983,1.054867061
14958,-1.013173712
66346,0.685397716
14375,0.655124067
223773,-0.739312633
76737,-1.003678996
100532730,1.023825513
15425,-1.37972589
15424,-0.798466962
106052,-0.490634639
18162,-1.213533537
68839,-0.470180785
223513,2.824728904
17988,0.782026652
328561,-0.908961092
17886,0.861207959
17305,-0.743180248
105844,-0.90401178
223690,-0.533441968
106042,-0.851473242
239652,-0.658085527
22230,-0.554271256
239833,-0.699826774
387229,1.022936627
70967,1.158811622
15975,-0.424085134
109857,-0.516568267
170765,-0.627581534
71446,-0.856383828
11515,0.491553138
66690,-0.552683807
56722,0.652142931
74108,0.619820795
70458,-1.739892622
64136,-0.651131452
74685,0.905801915
16142,-2.562372776
110612,-2.331249406
66664,-0.641269451
71756,-0.929752569
268882,-0.540998948
72599,-0.559502617
70186,-0.68051416
85031,-0.615009248
17470,-1.026824929
52575,-0.593193855
54613,0.554822391
667114,0.747914733
224523,1.102506368
20518,0.713020449
74149,-0.76591883
106707,-0.849608599
69431,0.51231744
240055,-0.970305623
18712,-1.09927647
224697,-1.05592148
224796,-0.405833908
73836,-0.737579544
224824,0.400100062
56771,-0.567676708
17158,0.520769775
64898,-0.689846742
72515,0.549554275
240168,-1.037238857
53951,-0.680284177
73694,-0.728568656
381110,0.640136902
381112,-0.606129559
224481,-0.505619013
240023,0.998614984
449521,-0.590634194
353130,0.470280953
407831,-0.780852049
57875,0.808376194
54397,0.37290629
15516,-0.606563972
78309,0.596597994
21770,0.48335105
72836,-0.708700397
106766,-1.229708203
76905,0.860302666
56298,-0.766385687
68010,0.659098598
14465,0.513605313
63955,-0.81564922
16210,-0.491168867
67847,-1.037649021
107022,-0.408668902
20496,-1.376103975
621998,-1.105859095
328918,-0.638060905
225283,-0.794270505
13476,-0.481991998
68545,0.591498004
328949,-0.480486152
225651,-0.433127519
17200,1.269536064
26447,-0.87469587
619308,0.718080303
12894,0.629687155
70605,-0.557111146
102635008,0.774968674
14283,2.1917871
108899,-0.63217817
258793,1.576553986
22359,1.125102402
60533,-0.87902479
77125,1.178823804
240660,-0.917679887
12686,-1.381684102
107338,-0.544551632
21684,-1.843057993
433256,-0.913570601
14773,-0.739512463
171180,-1.311046908
69861,-2.001082994
19671,-0.710908035
107975,0.574063503
104401,0.485708949
57431,-0.781534287
225895,-0.796677826
107350,-1.143991919
18552,0.451343887
66206,-0.552836523
226041,0.455783862
53412,-1.009407043
54132,0.617363379
72832,2.109830019
71041,0.928168966
14732,-0.642575533
55947,-1.253035328
209630,0.455427605
100038528,0.542095253
76467,-0.788790438
227627,0.677335139
26569,-0.54226641
26360,0.51454171
59126,0.632465991
72569,-0.778475248
320474,0.795478713
23796,-2.040574386
74088,2.07135165
107723,-0.582568312
72136,-0.693972331
96957,-0.557981881
319996,1.352875905
67333,-0.642711068
67134,0.758660752
66586,-0.473674898
319196,0.801537075
228715,-0.98161483
21407,-1.311710485
18803,-0.502643865
19334,-1.035432401
100043757,0.733633648
52856,-1.127918813
228983,-0.571585604
170768,-1.138932121
76938,-0.38812954
50755,-0.535232187
241230,1.381585184
140483,-0.831053826
227613,-0.767164588
227622,-0.773601671
19215,1.75744593
51875,0.607132214
171171,0.668468279
66220,0.428039115
16819,2.094708604
64685,-0.55641171
227923,0.591785389
269275,-0.720127188
241489,-0.647139896
241556,1.24412325
56348,-0.505114014
67606,0.734470724
67809,-0.560272262
69702,-0.96949775
102638818,-0.556739513
52837,-0.78810188
241694,0.563317068
68108,0.896616235
228859,-0.551679516
65112,-0.489139589
22035,-1.380436347
208691,-0.645475027
18415,-1.156373017
622434,0.568297272
28030,-0.652499287
68957,0.878047199
329702,-1.510480901
140493,0.997170573
229593,-0.467486807
100042889,1.092407012
621893,1.16172876
66789,-0.525607196
19142,1.663152575
271981,-0.553364875
14469,-0.987677238
51886,-0.735247329
19218,-0.80609528
19302,-0.56764199
114893,-0.842910601
72175,-0.716016963
229473,0.51216693
77772,3.676523711
22724,-1.396107174
19172,-1.314747851
23831,-1.131863799
242126,-0.566973954
26938,0.926706047
75540,-0.815595422
68053,-0.769645487
67157,-0.931477753
230027,-1.053867928
242409,0.6747509
230157,-0.447540026
14211,-0.48784933
19359,-0.386358052
22234,0.43784749
52829,-1.22739873
21687,-0.945214778
74464,-1.194903486
14664,1.197915381
20525,0.916926427
12164,-0.756232859
623230,-1.000372612
12399,0.686561191
78806,1.064463604
242705,-0.73713356
26970,-1.013702166
212632,0.636488796
72201,-0.415061735
77032,-0.78860589
67652,-0.642585612
230126,0.461885793
381605,0.41472153
242484,0.71437543
64817,0.666035841
100039054,1.603701622
230316,-0.924328057
242517,-1.021360094
12579,1.160830462
72354,-0.441587069
381538,0.777088291
13119,1.433355015
114143,-0.5691216
230678,0.563980914
258306,0.884699498
106564,-1.313836692
76574,-1.254458512
68050,-1.037304799
73680,-0.730406811
230777,1.350825407
619605,-0.688058377
73162,-0.572727986
213989,1.468653291
236082,-0.654227567
14190,1.15887929
67194,1.042221849
20563,0.684610579
116873,-0.488195274
77569,0.794728473
67878,-0.71035245
231287,0.978959704
57349,1.20090192
56744,0.879262878
55985,1.249413929
15932,0.46828568
19384,-0.648512421
67902,-0.491971626
79565,-0.705039117
22385,-0.995662583
215160,-0.56719151
231871,0.453425079
67238,-0.552535396
320064,-0.503609916
74114,0.608251352
242864,0.680859197
381628,-0.895814381
100502829,-0.727245798
17122,-0.681076589
81840,1.63472866
22388,0.345363067
19017,0.53910244
13204,-0.621327598
16069,-1.393929065
23881,-0.982498728
17329,-1.186869416
15945,1.586920581
231474,0.801056408
191578,-0.852975805
236573,-1.6710001
17472,-1.405993368
70118,-0.612353223
11409,-0.744529427
15445,1.518737437
80291,-1.283946499
14886,0.374110951
18542,0.659934542
75104,-1.422605438
66898,1.229614072
74132,-0.88446599
11987,0.96830727
170676,1.275688466
75725,-0.643175721
16846,-1.731791725
69573,1.425524875
57895,-0.948047916
69993,0.802962732
73998,0.608303018
16098,-1.503708903
232086,0.735748229
74516,0.603249222
22346,-0.626541475
53857,-0.729821266
14412,-1.092157396
60345,-0.455452454
105242817,0.977204758
66184,-0.682179727
213945,-0.884948516
74253,0.605378769
70821,0.893562256
15401,-0.488588243
66873,-0.955872198
107607,-0.500182587
385109,-2.215297668
385120,-1.321912817
636752,-0.979791234
235952,-1.651466728
16114,-1.731526576
381783,-0.865132021
384422,-1.132149393
93674,-0.704078137
17119,0.674700038
18844,0.806201266
243548,-0.620299852
101401,0.572108627
58186,0.812388414
214932,-0.776495792
18205,-1.034992923
21679,0.692936164
243653,-1.145307282
100502936,-0.59762383
232493,-1.417136953
12035,0.701480499
18752,0.752168464
81904,1.722209015
13400,0.841429029
210135,-0.872716679
71241,1.393254202
13107,-1.157998594
545938,-0.605116651
434156,-0.563547119
72244,-0.634649426
75690,1.153530273
14936,0.385951597
74490,0.953683633
78286,0.889892798
53415,-0.836072874
233276,-0.573108762
320845,-1.072858189
18553,-0.578035003
67148,-0.766550231
22411,0.842199703
109689,0.572332371
100379145,0.890481214
11535,0.911348269
68469,-0.615117914
20216,-1.433570161
233806,-0.770419054
233812,-0.478719565
30949,0.476711109
16409,0.901317977
12237,-0.615104195
258201,0.719767555
338417,1.120648622
18733,0.781192394
320749,0.676526532
333182,1.311329122
232879,-0.862596073
232946,-0.477491711
11812,-0.812931578
57278,-0.508887896
14809,0.619866719
12039,-0.644324976
23996,-0.663083101
70584,-0.782327481
620018,0.837896287
84113,0.458498473
18213,0.639477226
14085,0.57671503
68472,-0.699091245
66333,1.266742902
50877,-1.334149769
72590,-0.552115081
20821,-0.698792105
15458,-1.563238725
277935,0.970827251
64297,0.497236018
73658,-0.743202679
69017,-0.837608919
20768,-0.677809587
12055,0.853027721
67865,-0.536946854
17345,-0.836497244
13593,-0.493235751
69546,0.921635338
11501,1.051002805
72040,2.474953616
18218,1.214032289
12577,-1.2947713
79201,0.592976709
101772,0.690634104
20911,0.56131483
102132,-0.882690189
26356,-0.761529724
78335,-0.808215658
272465,-0.722539002
101994,-0.615931741
66822,-0.689041319
13685,0.825966777
244416,-0.728196323
234309,0.426628804
12286,1.103189816
54672,0.870486726
12354,-1.0447705
382051,-0.661726192
192654,-0.413079063
244654,0.684344583
270097,-0.882060093
74440,0.528567034
330863,-1.669546283
15568,-0.543277175
71941,-0.393476761
234072,0.8143333
66423,-0.890060029
20288,1.046145059
102103,0.6562681
66234,-0.771603971
67378,0.641397545
14894,-0.648260579
14719,0.785912477
319446,1.213840598
64340,-0.69766114
20539,0.974753696
76863,-1.258984398
22068,-0.703416691
170748,-1.262241711
244721,-0.950746157
235040,-0.772160176
12797,1.157724613
78658,0.511508151
12282,-0.612865029
14012,-0.895752184
319742,-1.120448297
12955,0.652796094
58233,-1.407633
20361,0.451795035
11737,-0.531143335
69606,-0.481691756
72278,-0.411277538
14697,-0.486358989
12160,-0.722018865
235527,-0.618636639
26432,0.649776514
75552,-0.986039616
24059,1.288688151
12700,-0.892524714
71472,-0.562306718
67213,-0.670804095
69274,0.550623223
208638,-0.902652982
382118,-0.729292581
102436,-0.485720516
83493,-0.784664261
75135,-0.669554543
14739,-0.739540681
235293,-0.587202015
60409,-0.531012924
208117,-0.433427591
68318,0.802425785
70487,0.640797024
83603,-3.62861584
74769,-0.524915666
245020,1.122642406
321022,-0.760300992
67905,-0.845789765
69536,-0.953128403
20347,1.065672087
102791,-0.491058374
70031,-0.833131775
18799,0.460904248
215418,0.997221469
66776,-0.91721015
20977,-0.562531347
70226,0.856029579
22439,-0.728316254
382207,0.646182757
236733,0.556515661
67050,-0.771275031
208748,-0.847932445
102857,0.798884737
11666,0.86785005
237010,-0.820677779
68792,-0.965877366
66889,-0.679533252
207375,0.458908443
18824,0.457389451
69824,1.193173349
77286,0.836340358
171170,1.022304168
320923,0.518479957
14168,0.87767152
14396,0.53803244
14069,0.594813253
236915,0.619847947
278180,0.850867348
53380,-0.87809514
50790,0.494839251
75625,-0.524177596
170743,0.709326304
347740,-1.182124232
97998,0.518770304
102632516,0.827545796
69953,-0.829949333
